# `pg_attribute` and `pg_attrdef`, as a real PostgreSQL 19beta1 answers them -- phase 13 unit 1b.
#
# The two relations `ActiveRecord`'s `columns()` reads, and between them the whole of what a schema
# dump knows about a column. The statement, verbatim from `postgresql_adapter.rb`:
#
#   SELECT a.attname, format_type(a.atttypid, a.atttypmod), pg_get_expr(d.adbin, d.adrelid),
#          a.attnotnull, a.atttypid, a.atttypmod, c.collname, col_description(a.attrelid, a.attnum),
#          attidentity, attgenerated
#     FROM pg_attribute a
#     LEFT JOIN pg_attrdef d ON a.attrelid = d.adrelid AND a.attnum = d.adnum
#     LEFT JOIN pg_type t ON a.atttypid = t.oid
#     LEFT JOIN pg_collation c ON a.attcollation = c.oid AND a.attcollation <> t.typcollation
#    WHERE a.attrelid = '"companies"'::regclass AND a.attnum > 0 AND NOT a.attisdropped
#    ORDER BY a.attnum
#
# Captured in one session with `scratchpad/sesscap.py` inside one `BEGIN ... ROLLBACK`, and
# replayed the same way against one node. The fixture is `docs/plans/phase-13-catalog.md` §5 and
# the corpus builds it: fourteen types, a sequence-backed key, both identity kinds, a unique index,
# a multi-column index, and a table with no key, no NOT NULL and no default.
#
#   statement <tab> types <tab> rows      the result, and the types `\gdesc` declared for it
#   statement <tab> <tab> -               a command with no result set, only a tag
#   statement <tab> !SQLSTATE message     PostgreSQL refused it; DETAIL and HINT follow
#
# THINGS REASONING WOULD GET WRONG
#
#   * **An index has attributes too**, one per key column, numbered from 1 in *index* order and
#     named after the table column: `cb_x_idx` has one row (`x`, attnum 1) carrying the column's own
#     `atttypid` and `atttypmod`, and `cb_yz_idx` has two. So does a primary key. And an index's
#     attribute reports **`attnotnull` `f`** even where the table's column is `NOT NULL` --
#     `cb_pkey`'s `id` is `f` here and `t` on the table. It describes the index, not the column.
#   * **`attidentity` and `attgenerated` are the empty string, not NULL.** `d` is
#     `GENERATED BY DEFAULT AS IDENTITY` and `a` is `GENERATED ALWAYS`.
#   * **An identity column has no `pg_attrdef` row and `atthasdef` is `f`**, where a `bigserial` has
#     both. The two look alike in DDL and are opposite here.
#   * **`pg_attrdef` has a row only for a column that has a default.** `adnum` is not dense, and a
#     table with no defaults has no rows at all.
#   * **A default is printed from the type the *literal* was written as, not the column's.**
#     `int8 DEFAULT -3` is `'-3'::integer`; `int8 DEFAULT 9999999999` is `'9999999999'::bigint`;
#     `int8 DEFAULT 3` is a bare `3`. A positive integer that fits in 32 bits needs no cast at all,
#     a negative one is quoted and cast, and the threshold is the *literal's* width and not the
#     column's. `character(3) DEFAULT 'ab'` is `'ab'::bpchar` -- the length is dropped and the
#     internal name is used.
#   * **`attnum <= 0` rows exist on a real server**: `ctid` -1, `xmin` -2, `cmin` -3, `xmax` -4,
#     `cmax` -5, `tableoid` -6, so a fifteen-column table has twenty-one rows in all. Every
#     statement here says `attnum > 0`, which is what every `ActiveRecord` statement says too.
#   * **`attcollation` is 100 for a `text` column and 0 for an `int8` one, and `pg_type.typcollation`
#     matches** -- so `a.attcollation <> t.typcollation` is **false for every column** and the
#     `LEFT JOIN pg_collation` yields NULL for all five. The join looks like it is about collations
#     and answers nothing about them for any column a schema dump ever sees.
#
# Writes are not in this file. `tests/pg_catalog.rs` already declares the rule for the four views
# that existed -- every write is `42501` here and a superuser may do some of them there -- and
# `tests/pg_catalog_attribute.rs` asserts it over `CatalogView::ALL`, so a view added to the
# registry is refused by being added. The one probe worth naming is the reason: `DELETE FROM
# pg_attribute` on a real server answers `XX000 pg_attribute catalog is missing 3 attribute(s) for
# relation OID 43091`, and outside a rolled-back block that is a database nobody can use again.
DROP TABLE IF EXISTS ca		-
DROP TABLE IF EXISTS cb		-
DROP TABLE IF EXISTS cc		-
DROP TABLE IF EXISTS cd		-
CREATE TABLE ca (id bigserial PRIMARY KEY, a int8, b int4, c int2, d text, e varchar(5), f varchar, g character(3), h json, j bool, k bytea, l timestamptz, m timestamp(3), n float8, o float4)		-
CREATE TABLE cb (id int8 PRIMARY KEY, x int4 NOT NULL, y text DEFAULT 'hi', z int8 DEFAULT 7, w timestamp)		-
CREATE TABLE cc (a int4, b text)		-
CREATE TABLE cd (id int8 GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY, q int8 GENERATED ALWAYS AS IDENTITY, r text)		-
CREATE UNIQUE INDEX cb_x_idx ON cb (x)		-
CREATE INDEX cb_yz_idx ON cb (y, z)		-
SELECT attname, attnum, attnotnull, atthasdef, atttypmod, attisdropped, attidentity, attgenerated FROM pg_attribute WHERE attrelid = 'ca'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,boolean,boolean,integer,boolean,"char","char"	id|1|t|t|-1|f|| ; a|2|f|f|-1|f|| ; b|3|f|f|-1|f|| ; c|4|f|f|-1|f|| ; d|5|f|f|-1|f|| ; e|6|f|f|9|f|| ; f|7|f|f|-1|f|| ; g|8|f|f|7|f|| ; h|9|f|f|-1|f|| ; j|10|f|f|-1|f|| ; k|11|f|f|-1|f|| ; l|12|f|f|-1|f|| ; m|13|f|f|3|f|| ; n|14|f|f|-1|f|| ; o|15|f|f|-1|f||
SELECT attname, atttypid, format_type(atttypid, atttypmod) FROM pg_attribute WHERE attrelid = 'ca'::regclass AND attnum > 0 ORDER BY attnum	name,oid,text	id|20|bigint ; a|20|bigint ; b|23|integer ; c|21|smallint ; d|25|text ; e|1043|character varying(5) ; f|1043|character varying ; g|1042|character(3) ; h|114|json ; j|16|boolean ; k|17|bytea ; l|1184|timestamp with time zone ; m|1114|timestamp(3) without time zone ; n|701|double precision ; o|700|real
SELECT attname, attnum, attnotnull, atthasdef, atttypmod, attidentity FROM pg_attribute WHERE attrelid = 'cb'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,boolean,boolean,integer,"char"	id|1|t|f|-1| ; x|2|t|f|-1| ; y|3|f|t|-1| ; z|4|f|t|-1| ; w|5|f|f|-1|
SELECT attname, attnum, attnotnull, atthasdef FROM pg_attribute WHERE attrelid = 'cc'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,boolean,boolean	a|1|f|f ; b|2|f|f
SELECT attname, attnum, attnotnull, atthasdef, attidentity, attgenerated FROM pg_attribute WHERE attrelid = 'cd'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,boolean,boolean,"char","char"	id|1|t|f|d| ; q|2|t|f|a| ; r|3|f|f||
SELECT count(*) FROM pg_attribute WHERE attrelid = 'ca'::regclass AND attnum > 0	bigint	15
SELECT attname, attnum, atttypid, atttypmod FROM pg_attribute WHERE attrelid = 'cb_x_idx'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,oid,integer	x|1|23|-1
SELECT attname, attnum, atttypid, atttypmod FROM pg_attribute WHERE attrelid = 'cb_yz_idx'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,oid,integer	y|1|25|-1 ; z|2|20|-1
SELECT attname, attnum, attnotnull, atthasdef FROM pg_attribute WHERE attrelid = 'cb_pkey'::regclass AND attnum > 0 ORDER BY attnum	name,smallint,boolean,boolean	id|1|f|f
SELECT a.attname, a.attnum FROM pg_attribute a JOIN pg_class c ON c.oid = a.attrelid WHERE c.relname = 'cb' AND a.attnum > 0 ORDER BY a.attnum	name,smallint	id|1 ; x|2 ; y|3 ; z|4 ; w|5
