# `ALTER TABLE … ALTER COLUMN … TYPE` — which conversions PostgreSQL 19 takes, and which need
# `USING`.
#
# **Run 59: `ALTER TABLE … ALTER COLUMN … TYPE TIMESTAMP is not supported`, 13 tests over 2 files.**
# The files are `adapters/postgresql/change_schema_test.rb` (8) and `array_test.rb` (2), plus
# `migration/change_schema_test.rb` — note there are **two** files named `change_schema_test.rb`
# and the ranking's basename does not say which; the timestamp row is the `adapters/postgresql` one.
#
# Twelve distinct statements were logged running those files against PostgreSQL 19. Every one of the
# five timestamp conversions is written with an explicit `USING CAST(...)`, because the column being
# converted is `character varying` and **PostgreSQL will not do that one implicitly**. The others
# carry no `USING` at all, and three of them change the type and the default in one statement.
#
# Things reasoning would get wrong:
#
#   * **"Needs USING" is a property of the pair, not of the target type.** `varchar -> timestamp`
#     needs it and `timestamp -> timestamptz` does not; the rule is whether an *assignment* cast
#     exists, which is a narrower relation than a cast being possible at all.
#   * **A widening is not always free.** `varchar(10) -> varchar(5)` is accepted at DDL time and
#     fails on the *data* (`22001`), so the length is checked per row rather than compared.
#   * **`USING` does not license everything**: it is an expression over the old row, so it makes a
#     conversion possible, not permitted — the expression still has to yield the target type.
#   * **The default is converted too, and it can be the thing that fails**: a column defaulted to a
#     string and retyped to integer takes the default with it.
#   * **`SET DEFAULT` in the same statement is applied after the type change**, which is what lets
#     `ALTER COLUMN c TYPE text[], ALTER COLUMN c SET DEFAULT '{}'` work when the old default was
#     not a valid array.
#
# The whole capture runs inside `BEGIN … ROLLBACK`; error probes sit in `SAVEPOINT`/`ROLLBACK TO`,
# and the `SELECT count(*)` after the `ROLLBACK` proves it left nothing behind.

BEGIN;		-

CREATE TABLE act (id bigserial primary key, s character varying, n integer, t text, ts timestamp);		-
INSERT INTO act (s, n, t, ts) VALUES ('2024-01-02 03:04:05', 7, 'hello', '2024-01-02 03:04:05');		-

-- ------------------------------------------------- implicit: the pairs with an assignment cast		-
ALTER TABLE act ALTER COLUMN ts TYPE timestamptz;		-
SELECT format_type(atttypid, atttypmod) FROM pg_attribute WHERE attrelid = 'act'::regclass AND attname = 'ts';		timestamp with time zone
ALTER TABLE act ALTER COLUMN ts TYPE timestamp;		-
ALTER TABLE act ALTER COLUMN n TYPE bigint;		-
SELECT format_type(atttypid, atttypmod) FROM pg_attribute WHERE attrelid = 'act'::regclass AND attname = 'n';		bigint
ALTER TABLE act ALTER COLUMN t TYPE character varying;		-
ALTER TABLE act ALTER COLUMN t TYPE text;		-
ALTER TABLE act ALTER COLUMN s TYPE character varying(64);		-
SELECT format_type(atttypid, atttypmod) FROM pg_attribute WHERE attrelid = 'act'::regclass AND attname = 's';		character varying(64)
ALTER TABLE act ALTER COLUMN s TYPE character varying(128);		-
ALTER TABLE act ALTER COLUMN n TYPE integer;		-
ALTER TABLE act ALTER COLUMN n TYPE text;		-
ALTER TABLE act ALTER COLUMN n TYPE integer USING n::integer;		-

-- ------------------------------------------------- refused without USING		-
SAVEPOINT s1;		-
ALTER TABLE act ALTER COLUMN s TYPE timestamp;	!42804 column "s" cannot be cast automatically to type timestamp without time zone HINT: You might need to specify "USING s::timestamp without time zone".
ROLLBACK TO s1;		-
SAVEPOINT s2;		-
ALTER TABLE act ALTER COLUMN t TYPE integer;	!42804 column "t" cannot be cast automatically to type integer HINT: You might need to specify "USING t::integer".
