# What PostgreSQL 19 stores for an EXCLUDE constraint, and what a client has to read back to
# reconstruct one.
#
# **Run 83 ranking: `an EXCLUDE constraint is not supported`, 8 tests over 1 file** — all of
# `migration/exclusion_constraint_test.rb`, and it is the largest single-file row on the board after
# TSVECTOR. The suite's own schema builds three of them on one table
# (`postgresql_specific_schema.rb:170-172`), differing only in deferrability, and the test then asks
# the adapter to hand back name, expression, `using`, `where` and `deferrable` for each.
#
# The whole file is gated on the feature, and the file is guarded by
# `if ActiveRecord::Base.lease_connection.supports_exclusion_constraints?` — so a server that
# advertises support and then answers these catalog queries differently costs the file twice.
#
# Things reasoning would get wrong:
#
# * **`contype = 'x'`, and the constraint owns an index.** An EXCLUDE constraint is not a check: it
#   is backed by a real index (`conindid`), and the access method lives on that index's `pg_class`
#   row, not on the constraint. `using: :gist` is read back from `pg_am` through `conindid`.
# * **Deferrability is TWO booleans, not one field.** `deferrable: false`, `:immediate` and
#   `:deferred` are `(condeferrable, condeferred)` = `(f,f)`, `(t,f)` and `(t,t)`. A client that
#   stores one flag cannot tell `:immediate` from `false`, and the suite asserts all three.
# * **`pg_get_constraintdef` is the only place the WHERE clause survives in readable form.** The
#   predicate is stored in the index's `indpred`, not on the constraint row, and the suite compares
#   the `where` it wrote against what comes back -- so the round-trip text matters, including how
#   PostgreSQL re-renders `IS NOT NULL` and parenthesises.
# * **The operator is part of the constraint, not of the index.** `WITH &&` becomes an entry in
#   `pg_constraint.conexclop`, an array of operator oids, which is what makes it an *exclusion*
#   rather than a plain index.
# * **A same-named table in another schema must not appear.** `test_exclusion_constraints_scoped_to_schemas`
#   creates `test_schema.invoices` beside `public.invoices` and asserts the count for `invoices` does
#   not change, so the lookup has to be schema-aware rather than by relname.
#
# One `BEGIN … ROLLBACK`. The tables live and die inside it, so `\gdesc` -- which runs in a SECOND
# session after the rollback -- cannot see them: queries naming them carry rows and an empty types
# column, as `pg19_tsvector.txt` and `pg19_serial.txt` do. The `SELECT count(*)` lines after the
# `ROLLBACK` prove nothing persisted.
BEGIN		-
# ---- does the server advertise it at all, and what backs it ----
SELECT 'r', amname FROM pg_am WHERE amname IN ('gist','btree','gin') ORDER BY amname	text,name	r|btree ; r|gin ; r|gist
SELECT 'r', oprname, oprleft::regtype, oprright::regtype FROM pg_operator WHERE oprname = '&&' AND oprleft = 'daterange'::regtype	text,name,regtype,regtype	-
# ---- the suite's own three, exactly as postgresql_specific_schema.rb:162-173 writes them ----
CREATE TABLE test_exclusion_constraints (id bigserial primary key, start_date date, end_date date, valid_from date, valid_to date, transaction_from date, transaction_to date)		-
ALTER TABLE test_exclusion_constraints ADD CONSTRAINT test_exclusion_constraints_date_overlap EXCLUDE USING gist (daterange(start_date, end_date) WITH &&) WHERE (start_date IS NOT NULL AND end_date IS NOT NULL)		-
ALTER TABLE test_exclusion_constraints ADD CONSTRAINT test_exclusion_constraints_valid_overlap EXCLUDE USING gist (daterange(valid_from, valid_to) WITH &&) WHERE (valid_from IS NOT NULL AND valid_to IS NOT NULL) DEFERRABLE INITIALLY IMMEDIATE		-
ALTER TABLE test_exclusion_constraints ADD CONSTRAINT test_exclusion_constraints_transaction_overlap EXCLUDE USING gist (daterange(transaction_from, transaction_to) WITH &&) WHERE (transaction_from IS NOT NULL AND transaction_to IS NOT NULL) DEFERRABLE INITIALLY DEFERRED		-
# ---- exactly what the adapter reads back: name, expression, using, where, deferrable ----
SELECT 'r', conname, contype, condeferrable, condeferred FROM pg_constraint WHERE conrelid = 'test_exclusion_constraints'::regclass AND contype = 'x' ORDER BY conname		r|test_exclusion_constraints_date_overlap|x|f|f ; r|test_exclusion_constraints_transaction_overlap|x|t|t ; r|test_exclusion_constraints_valid_overlap|x|t|f
